/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : -3.69

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -35.20
 -- right : 0.83
 -- None : 1.74

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- left : 0.00
 -- right : 1.27
 -- None : -4.42

('forward', 'red', None, 'left', None)
 -- forward : -5.03
 -- left : -9.25
 -- right : 0.15
 -- None : 1.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- left : 1.42
 -- right : 0.00
 -- None : -3.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- left : -30.51
 -- right : 0.00
 -- None : 0.78

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.35
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.30
 -- left : 1.33
 -- right : 1.05
 -- None : -3.80

('right', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- left : 1.04
 -- right : 1.27
 -- None : -2.73

('left', 'red', None, 'forward', 'left')
 -- forward : -40.10
 -- left : -35.13
 -- right : -9.60
 -- None : 1.65

('right', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- left : -15.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.14
 -- right : 1.97
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.09
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.40
 -- right : 1.06
 -- None : -2.56

('right', 'red', None, None, 'forward')
 -- forward : -39.19
 -- left : -34.73
 -- right : 1.12
 -- None : 0.71

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.28
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.26
 -- left : -9.61
 -- right : 0.00
 -- None : -4.88

('forward', 'red', None, 'right', 'left')
 -- forward : -4.98
 -- left : -8.09
 -- right : 0.20
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.44
 -- None : -2.97

('forward', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- left : -20.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- left : -30.59
 -- right : -14.45
 -- None : 1.38

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.78
 -- None : 1.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.19
 -- left : -9.51
 -- right : 0.00
 -- None : -2.80

('right', 'red', 'left', None, None)
 -- forward : -10.65
 -- left : -10.18
 -- right : 1.77
 -- None : 0.82

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.09
 -- left : 1.63
 -- right : -0.03
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : -2.70

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.42
 -- right : -9.64
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.43
 -- left : -4.77
 -- right : 0.02
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -35.50
 -- left : -34.81
 -- right : 1.14
 -- None : 0.35

('right', 'green', None, 'forward', 'right')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- left : -15.04
 -- right : 0.88
 -- None : -4.59

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('right', 'green', 'right', None, None)
 -- forward : 0.74
 -- left : -15.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.36
 -- left : -9.69
 -- right : 0.89
 -- None : 2.61

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : -2.21

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.47
 -- None : -2.90

('forward', 'red', None, 'left', 'right')
 -- forward : -5.33
 -- left : -5.03
 -- right : 0.82
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -20.08
 -- left : -20.35
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.54
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.64
 -- left : -19.85
 -- right : -10.17
 -- None : 0.92

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.70
 -- left : -15.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.28
 -- left : -19.55
 -- right : -0.06
 -- None : 0.76

('left', 'red', 'right', None, 'forward')
 -- forward : -29.79
 -- left : -20.46
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.83
 -- left : -19.25
 -- right : 1.72
 -- None : -5.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.17
 -- left : -9.63
 -- right : 0.42
 -- None : -2.68

('right', 'green', None, None, 'forward')
 -- forward : 0.92
 -- left : 1.11
 -- right : 1.63
 -- None : -4.64

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.51
 -- None : -2.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.77
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.62
 -- left : -9.83
 -- right : 0.29
 -- None : 1.68

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.94
 -- None : -4.21

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : -0.27
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.73
 -- left : -20.20
 -- right : 0.45
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.23
 -- left : -9.06
 -- right : 0.57
 -- None : 0.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.66
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.44
 -- left : 0.39
 -- right : 0.06
 -- None : -5.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.55
 -- left : -4.96
 -- right : 0.00
 -- None : 2.12

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.67
 -- left : -9.74
 -- right : 1.96
 -- None : 0.72

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.04

('right', 'red', 'left', 'left', None)
 -- forward : -8.45
 -- left : -8.20
 -- right : 1.77
 -- None : 0.22

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- left : -7.40
 -- right : 0.00
 -- None : 2.04

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.20
 -- left : -14.75
 -- right : 1.36
 -- None : -2.83

('forward', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- left : 0.62
 -- right : 0.95
 -- None : -3.79

('right', 'red', 'right', None, 'forward')
 -- forward : -20.41
 -- left : -20.33
 -- right : 0.00
 -- None : -0.07

('forward', 'red', None, 'forward', None)
 -- forward : -30.29
 -- left : -39.80
 -- right : -17.57
 -- None : 1.95

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.43
 -- left : -30.25
 -- right : -14.60
 -- None : 0.73

('right', 'red', 'forward', 'right', None)
 -- forward : -7.18
 -- left : -5.02
 -- right : 1.29
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.23
 -- left : -7.30
 -- right : 0.61
 -- None : 1.59

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.47
 -- left : -8.69
 -- right : 0.16
 -- None : 1.78

('right', 'green', None, 'left', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.23
 -- left : -4.70
 -- right : 0.40
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.61
 -- left : -29.88
 -- right : 0.89
 -- None : 1.92

('left', 'green', 'right', None, 'left')
 -- forward : -0.19
 -- left : -9.89
 -- right : 0.42
 -- None : -2.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.35
 -- left : -20.01
 -- right : 0.43
 -- None : 0.00
