/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.67
 -- left : -34.91
 -- right : 0.59
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.63
 -- left : -9.52
 -- right : 0.00
 -- None : 1.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.69
 -- left : -9.93
 -- right : 0.00
 -- None : -2.52

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- left : 1.94
 -- right : 0.44
 -- None : -4.70

('forward', 'green', 'right', None, None)
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.29
 -- left : -20.36
 -- right : -9.85
 -- None : 1.59

('right', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 2.27

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.17
 -- left : -9.68
 -- right : 0.62
 -- None : -2.47

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.17
 -- left : -4.74
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('left', 'red', None, 'left', 'right')
 -- forward : -7.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'red', 'left', 'left', None)
 -- forward : -5.04
 -- left : 0.00
 -- right : 1.23
 -- None : 1.09

('right', 'red', 'left', None, None)
 -- forward : -9.93
 -- left : -7.28
 -- right : 1.66
 -- None : 0.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.74
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00
 -- None : -2.04

('right', 'red', 'right', 'right', 'left')
